C:\Users\Kubra\source\repos\Interface, StaticMembers\Interface, StaticMembers\bin\Debug\net8.0\Interface, StaticMembers.exe
C:\Users\Kubra\source\repos\Interface, StaticMembers\Interface, StaticMembers\bin\Debug\net8.0\Interface, StaticMembers.deps.json
C:\Users\Kubra\source\repos\Interface, StaticMembers\Interface, StaticMembers\bin\Debug\net8.0\Interface, StaticMembers.runtimeconfig.json
C:\Users\Kubra\source\repos\Interface, StaticMembers\Interface, StaticMembers\bin\Debug\net8.0\Interface, StaticMembers.dll
C:\Users\Kubra\source\repos\Interface, StaticMembers\Interface, StaticMembers\bin\Debug\net8.0\Interface, StaticMembers.pdb
C:\Users\Kubra\source\repos\Interface, StaticMembers\Interface, StaticMembers\obj\Debug\net8.0\Interface, StaticMembers.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Kubra\source\repos\Interface, StaticMembers\Interface, StaticMembers\obj\Debug\net8.0\Interface, StaticMembers.AssemblyInfoInputs.cache
C:\Users\Kubra\source\repos\Interface, StaticMembers\Interface, StaticMembers\obj\Debug\net8.0\Interface, StaticMembers.AssemblyInfo.cs
C:\Users\Kubra\source\repos\Interface, StaticMembers\Interface, StaticMembers\obj\Debug\net8.0\Interface, StaticMembers.csproj.CoreCompileInputs.cache
C:\Users\Kubra\source\repos\Interface, StaticMembers\Interface, StaticMembers\obj\Debug\net8.0\Interface, StaticMembers.dll
C:\Users\Kubra\source\repos\Interface, StaticMembers\Interface, StaticMembers\obj\Debug\net8.0\refint\Interface, StaticMembers.dll
C:\Users\Kubra\source\repos\Interface, StaticMembers\Interface, StaticMembers\obj\Debug\net8.0\Interface, StaticMembers.pdb
C:\Users\Kubra\source\repos\Interface, StaticMembers\Interface, StaticMembers\obj\Debug\net8.0\Interface, StaticMembers.genruntimeconfig.cache
C:\Users\Kubra\source\repos\Interface, StaticMembers\Interface, StaticMembers\obj\Debug\net8.0\ref\Interface, StaticMembers.dll
